name;department;code
Potosí;Nariño;560
Puerto Caicedo;Putumayo;569
Córdoba;Nariño;215
Puerres;Nariño;573
Orito;Putumayo;320
Contadero;Nariño;210
Carmen De Apicalá;Tolima;148
Espinal;Tolima;268
Guamo;Tolima;319
Suárez;Tolima;770
Icononzo;Tolima;352
Melgar;Tolima;449
Valle De San Juan;Tolima;854
Roncesvalles;Tolima;622
Villavicencio;Meta;001
Arbeláez;Cundinamarca;053
Flandes;Tolima;275
Gutiérrez;Cundinamarca;339
Trujillo;Valle Del Cauca;828
Génova;Quindío;302
Bugalagrande;Valle Del Cauca;113
San Luis;Tolima;678
Rovira;Tolima;624
Guayabetal;Cundinamarca;335
Fosca;Cundinamarca;281
Nilo;Cundinamarca;488
Cumaral;Meta;226
Pijao;Quindío;548
Ricaurte;Cundinamarca;612
Tibacuy;Cundinamarca;805
Pasca;Cundinamarca;535
Buenavista;Quindío;111
Quetame;Cundinamarca;594
Sevilla;Valle Del Cauca;736
Caicedonia;Valle Del Cauca;122
Agua De Dios;Cundinamarca;001
Fusagasugá;Cundinamarca;290
Une;Cundinamarca;845
Girardot;Cundinamarca;307
El Calvario;Meta;245
Papunaua(Cor. Departamental);Vaupés;777
Guadalupe;Huila;319
Bolívar;Cauca;100
Magüí (Payán);Nariño;427
Leiva;Nariño;405
Oporapa;Huila;503
Sucre;Cauca;785
La Vega;Cauca;397
Altamira;Huila;026
Calamar;Guaviare;015
San Agustín;Huila;668
Florencia;Caquetá;001
Balboa;Cauca;075
Miranda;Cauca;455
Baraya;Huila;078
Planadas;Tolima;555
Puerto Tejada;Cauca;573
Florida;Valle Del Cauca;275
Mapiripana;Guainía;663
Aipe;Huila;016
Candelaria;Valle Del Cauca;130
Mapiripán;Meta;325
Pradera;Valle Del Cauca;563
San Juan De Arama;Meta;683
Alpujarra;Tolima;024
Cali;Valle Del Cauca;001
Fuente De Oro;Meta;287
Mesetas;Meta;330
Granada;Meta;313
Ataco;Tolima;067
Natagaima;Tolima;483
Yumbo;Valle Del Cauca;892
Palmira;Valle Del Cauca;520
Barranco Mina;Guainía;343
El Castillo;Meta;251
El Dorado;Meta;270
El Cerrito;Valle Del Cauca;248
Cacahual;Guainía;886
Rioblanco;Tolima;616
Uribe;Meta;370
San Martín;Meta;689
Prado;Tolima;563
Yarumal;Antioquia;887
Vijes;Valle Del Cauca;869
Ginebra;Valle Del Cauca;306
Dolores;Tolima;236
Guacarí;Valle Del Cauca;318
La Cumbre;Valle Del Cauca;377
Restrepo;Valle Del Cauca;606
Coyaima;Tolima;217
Castilla La Nueva;Meta;150
San Carlos De Guaroa;Meta;680
Villarrica;Tolima;873
Buga;Valle Del Cauca;111
Purificación;Tolima;585
Cubarral;Meta;223
Cabrera;Cundinamarca;120
Chaparral;Tolima;168
San Pedro;Valle Del Cauca;670
Yotoco;Valle Del Cauca;890
Calima (El Darién);Valle Del Cauca;126
Guamal;Meta;318
Ortega;Tolima;504
San Antonio;Tolima;675
Venecia;Cundinamarca;506
Machetá;Cundinamarca;426
Quebradanegra;Cundinamarca;592
Zipaquirá;Cundinamarca;899
La Capilla;Boyacá;380
Nemocón;Cundinamarca;486
Manizales;Caldas;001
Herveo;Tolima;347
Falan;Tolima;270
Risaralda;Caldas;616
Tauramena;Casanare;410
San José Del Palmar;Chocó;660
Vergara;Cundinamarca;862
Nimaima;Cundinamarca;489
Páez;Boyacá;514
Guasca;Cundinamarca;322
Angostura;Antioquia;038
Orocué;Casanare;230
Suesca;Cundinamarca;772
Miraflores;Boyacá;455
Chocontá;Cundinamarca;183
Útica;Cundinamarca;851
Tausa;Cundinamarca;793
Belén De Umbría;Risaralda;088
Neira;Caldas;486
Anserma;Caldas;042
Istmina;Chocó;361
Tuluá;Valle Del Cauca;834
Riofrío;Valle Del Cauca;616
Acacías;Meta;006
Andalucía;Valle Del Cauca;036
San Bernardo;Cundinamarca;649
Pandi;Cundinamarca;524
Cáqueza;Cundinamarca;151
Zarzal;Valle Del Cauca;895
Nariño;Cundinamarca;480
